iter	Passed	Remaining
686	502	228
687	502	227
688	502	227
689	504	226
690	504	225
691	504	224
692	505	223
693	505	222
694	506	222
695	507	221
696	507	220
697	508	219
698	508	219
699	509	218
700	509	217
701	510	216
702	511	216
703	512	215
704	513	214
705	513	213
706	513	213
707	514	212
708	514	211
709	514	210
710	515	209
711	516	208
712	516	207
713	517	207
714	517	206
715	518	205
716	518	204
717	519	204
718	519	203
719	520	202
720	520	201
721	521	200
722	521	199
723	522	199
724	522	198
725	523	197
726	523	196
727	523	195
728	524	194
729	524	194
730	525	193
731	525	192
732	527	192
733	527	191
734	528	190
735	528	189
736	528	188
737	529	187
738	529	186
739	530	186
740	530	185
741	530	184
742	532	184
743	532	183
744	532	182
745	533	181
746	533	180
747	534	180
748	534	179
749	535	178
750	535	177
751	536	176
752	537	176
753	538	175
754	538	174
755	539	173
756	539	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	542	168
763	543	167
764	543	166
765	544	166
766	544	165
767	544	164
768	545	164
769	546	163
770	547	162
771	547	161
772	550	161
773	550	160
774	554	160
775	554	160
776	555	159
777	555	158
778	556	157
779	556	157
780	557	156
781	557	155
782	558	154
783	559	154
784	559	153
785	559	152
786	560	151
787	560	150
788	560	149
789	561	149
790	561	148
791	562	147
792	563	147
793	563	146
794	564	145
795	565	144
796	565	144
797	566	143
798	567	142
799	568	142
800	569	141
801	569	140
802	569	139
803	570	139
804	570	138
805	571	137
806	571	136
807	572	136
808	572	135
809	573	134
810	573	133
811	574	133
812	575	132
813	576	131
814	576	130
815	579	130
816	580	130
817	583	129
818	584	129
819	585	128
820	586	127
821	586	127
822	587	126
823	587	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	589	120
830	590	120
831	591	119
832	591	118
833	592	117
834	593	117
835	593	116
836	594	115
837	596	115
838	599	114
839	600	114
840	601	113
841	601	112
842	602	112
843	603	111
844	603	110
845	603	109
846	604	109
847	604	108
848	605	107
849	605	106
850	606	106
851	607	105
852	607	104
853	608	104
854	609	103
855	610	102
856	610	101
857	611	101
858	611	100
859	612	99
860	612	98
861	613	98
862	613	97
863	614	96
864	614	95
865	616	95
866	617	94
867	617	93
868	619	93
869	619	92
870	620	91
871	621	91
872	621	90
873	622	89
874	624	89
875	625	88
876	625	87
877	625	86
878	626	86
879	626	85
880	626	84
881	627	83
882	627	83
883	627	82
884	628	81
885	628	80
886	628	80
887	628	79
888	629	78
889	630	77
890	630	77
891	632	76
892	632	75
893	633	75
894	634	74
895	634	73
896	635	72
897	635	72
898	636	71
899	636	70
900	637	70
901	637	69
902	638	68
903	640	68
904	641	67
905	641	66
906	641	65
907	642	65
908	642	64
909	642	63
910	643	62
911	643	62
912	643	61
913	644	60
914	645	59
915	646	59
916	646	58
917	647	57
918	648	57
919	648	56
920	649	55
921	649	54
922	649	54
923	650	53
924	650	52
925	651	52
926	651	51
927	652	50
928	652	49
929	653	49
930	653	48
931	654	47
932	654	47
933	654	46
934	655	45
935	655	44
936	656	44
937	656	43
938	656	42
939	656	41
940	657	41
941	658	40
942	659	39
943	660	39
944	661	38
945	661	37
946	662	37
947	663	36
948	663	35
949	664	34
950	664	34
951	665	33
952	665	32
953	666	32
954	667	31
955	667	30
956	668	30
957	669	29
958	669	28
959	670	27
960	670	27
961	670	26
962	670	25
963	671	25
964	671	24
965	672	23
966	673	22
967	673	22
968	674	21
969	674	20
970	675	20
971	676	19
972	676	18
973	677	18
974	677	17
975	678	16
976	679	15
977	679	15
978	680	14
979	682	13
980	682	13
981	683	12
982	683	11
983	684	11
984	684	10
985	684	9
986	685	9
987	685	8
988	685	7
989	686	6
990	687	6
991	688	5
992	688	4
993	689	4
994	690	3
995	691	2
996	692	2
997	692	1
998	694	0
999	695	0
